X0,X1,X2,X3,X4,Next0
6,16,-38,1,388,-65
-59,-53,-145,-110,374,-149
166,107,17,193,811,-348
-5,161,118,240,642,-310
-58,-63,50,47,527,-510
30,-28,74,36,565,-534
20,50,153,8,661,-432
6,26,-7,10,420,-317
-53,-47,-55,63,105,-252
-119,-172,-116,-66,-195,-232
7,-112,-139,-65,-64,-207
-143,-136,-302,-149,-259,-74
-33,-176,-341,-348,-155,131
33,0,-255,-310,-70,132
-258,-225,-394,-510,-463,359
6,-252,-395,-534,-498,308
122,128,-130,-432,-424,141
121,243,24,-317,-307,-173
12,133,3,-252,-189,-153
-99,-87,162,-232,-298,-75
32,-67,188,-207,-272,17
-10,22,56,-74,-223,100
172,162,107,131,-217,216
34,206,129,132,-178,365
-31,3,197,359,-151,370
-45,-76,120,308,-226,426
-45,-90,85,141,-291,492
-193,-238,-280,-173,-490,655
32,-161,-282,-153,-405,499
-21,11,-272,-75,-307,877
124,103,-103,17,-190,1030
73,197,15,100,26,960
288,361,496,216,347,632
183,471,647,365,497,470
-26,157,642,370,729,324
11,-15,529,426,734,468
21,32,477,492,633,625
-30,-9,159,655,482,668
-124,-154,-148,499,346,723
357,233,235,877,802,471
277,634,501,1030,1047,275
3,280,483,960,1060,207
-40,-37,473,632,848,334
21,-19,618,470,835,342
-172,-151,89,324,694,617
155,-17,-33,468,894,678
178,333,142,625,1117,500
13,191,195,668,1323,564
-69,-56,105,723,1222,551
105,36,382,471,1348,422
81,186,308,275,1305,356
-65,16,65,207,1167,143
87,22,139,334,966,36
29,116,237,342,812,-11
103,132,235,617,941,-168
216,319,370,678,1146,-459
0,216,435,500,1125,-462
77,77,425,564,1232,-577
-82,-5,314,551,1274,-366
-24,-106,187,422,893,-355
15,-9,-14,356,631,-227
-278,-263,-292,143,350,148
-20,-298,-389,36,370,68
-18,-38,-325,-11,331,-370
-54,-72,-355,-168,449,-170
-75,-129,-445,-459,219,-119
-3,-78,-170,-462,38,-127
-38,-41,-188,-577,-13,114
129,91,-41,-366,185,156
-13,116,0,-355,67,333
143,130,218,-227,129,281
97,240,318,148,291,138
-100,-3,256,68,104,282
-456,-556,-329,-370,-381,653
146,-310,-170,-170,-338,399
-24,122,-337,-119,-578,271
-11,-35,-445,-127,-589,266
203,192,-142,114,-463,49
171,374,485,156,-210,36
164,335,503,333,-22,46
91,255,618,281,54,-161
-46,45,583,138,286,37
44,-2,424,282,350,88
-85,-41,168,653,283,177
-108,-193,-104,399,229,19
-152,-260,-347,271,152,177
-16,-168,-317,266,139,-220
-14,-30,-375,49,163,-246
158,144,-132,36,192,-205
174,332,150,46,379,-478
-116,58,186,-161,120,-158
152,36,354,37,175,-546
95,247,463,88,370,-636
4,99,309,177,830,-682
-266,-262,-131,19,418,-534
6,-260,-9,177,448,-557
-413,-407,-574,-220,46,-269
-40,-453,-709,-246,-197,-321
199,159,-514,-205,-169,-497
-99,100,-347,-478,-432,-303
204,105,-149,-158,-319,-584
-236,-32,28,-546,-509,-362
5,-231,73,-636,-548,-384
-42,-37,-168,-682,-505,-306
-118,-160,-187,-534,-515,40
-17,-135,-408,-557,-380,13
-125,-142,-297,-269,-489,-39
-92,-217,-394,-321,-567,118
23,-69,-329,-497,-702,164
95,118,-116,-303,-781,229
-77,18,-176,-584,-742,340
-14,-91,-65,-362,-908,226
-17,-31,10,-384,-1020,228
36,19,23,-306,-988,226
228,264,156,40,-494,117
-44,184,189,13,-544,187
-177,-221,26,-39,-308,224
65,-112,108,118,-203,16
69,134,141,164,-333,43
160,229,73,229,-74,-122
34,194,151,340,-244,-277
-128,-94,200,226,-136,-46
-15,-143,120,228,-156,66
34,19,85,226,-80,226
119,153,44,117,157,23
26,145,36,187,200,-37
-140,-114,24,224,185,115
-143,-283,-104,16,134,104
96,-47,-42,43,207,58
-5,91,-166,-122,107,-271
-121,-126,-313,-277,63,-88
103,-18,-70,-46,180,-202
97,200,170,66,294,-215
194,291,268,226,452,-579
-84,110,189,23,140,-475
-34,-118,276,-37,150,-303
12,-22,185,115,339,-309
-154,-142,-66,104,120,-103
50,-104,-210,58,101,-321
-334,-284,-460,-271,-393,39
62,-272,-364,-88,-365,39
-11,51,-387,-202,-248,295
84,73,-149,-215,-149,226
-170,-86,-369,-579,-353,418
20,-150,-15,-475,-452,509
138,158,61,-303,-340,241
6,144,78,-309,-194,222
52,58,46,-103,1,276
-168,-116,48,-321,-263,382
26,-142,54,39,-232,59
62,88,-22,39,-49,123
245,307,217,295,93,-292
15,260,180,226,11,-360
22,37,370,418,-161,-360
111,133,455,509,34,-406
-130,-19,263,241,-62,-383
-13,-143,5,222,-87,-545
106,93,96,276,173,-634
-62,44,12,382,61,-621
-297,-359,-396,59,98,-231
126,-171,-140,123,162,-492
-170,-44,-297,-292,3,-202
-53,-223,-456,-360,-134,151
22,-31,-372,-360,58,274
65,87,-10,-406,103,229
-107,-42,-243,-383,-142,381
-175,-282,-248,-545,-323,660
17,-158,-178,-634,-358,599
-49,-32,-249,-621,-239,736
93,44,-221,-231,-172,710
-135,-42,-249,-492,-369,988
120,-15,46,-202,-494,749
300,420,329,151,-209,725
145,445,523,274,-86,639
20,165,450,229,-177,534
45,65,630,381,-2,550
104,149,614,660,115,446
-44,60,270,599,-35,534
88,44,213,736,115,606
